index,parent_index,tag,id,class,child_element_count,text_preview,attrs_json
3465,3464,img,,,0,,"{""alt"": ""The Candle Cafe"", ""data-src"": ""https://cdn-ip.allevents.in/s/rs:fill:500:250/g:sm/sh:100/aHR0cHM6Ly9jZG4tYXouYWxsZXZlbnRzLmluL2V2ZW50czIvYmFubmVycy9iNGRjYTE1MC01NWFjLTExZjEtOTY2ZS00MTIxMTYyNzhmNWItcmltZy13MTIwMC1oNjAwLWRjZmViZGJlLWdtaXIuanBnP3Y9MTc3OTQzMzU2OA.avif"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"", ""lazy"": ""loading""}"
3466,3462,div,,event_details,3,"The Candle Cafe May 23 | Mumbai, India","{""class"": ""event_details""}"
3467,3466,div,,event_name,0,The Candle Cafe,"{""class"": ""event_name""}"
3468,3466,div,,date_and_city,3,"May 23 | Mumbai, India","{""class"": ""date_and_city""}"
3469,3468,div,,,1,May 23,{}
3470,3469,div,,event_date_time,0,May 23,"{""class"": ""event_date_time""}"
3471,3468,div,,event_location,0,|,"{""class"": ""event_location""}"
3472,3468,div,,event_location,2,"Mumbai, India","{""class"": ""event_location""}"
3473,3472,span,,,0,Mumbai,{}
3474,3472,span,,,0,", India",{}
3475,3466,div,,event_ticket_wrapper,0,,"{""class"": ""event_ticket_wrapper""}"
3476,2376,div,,event_card,1,"Make a Pup May 24 | Mumbai, India","{""class"": ""event_card""}"
3477,3476,a,,,2,"Make a Pup May 24 | Mumbai, India","{""href"": ""https://allevents.in/mumbai/event/3900030088414806?ref=quicksearch-t-events"", ""target"": ""_blank""}"
3478,3477,div,,event_pic,1,,"{""class"": ""event_pic""}"
3479,3478,div,,event_thumbnail,1,,"{""class"": ""event_thumbnail""}"
3480,3479,img,,,0,,"{""alt"": ""Make a Pup"", ""data-src"": ""https://cdn-ip.allevents.in/s/rs:fill:500:250/g:sm/sh:100/aHR0cHM6Ly9jZG4tYXouYWxsZXZlbnRzLmluL2V2ZW50czQvYmFubmVycy80NzYwYmJlMC01NGUyLTExZjEtYjZjYi00MTgwMmM4OTkwNjktcmltZy13MTIwMC1oNjAwLWRjNDgzNjJhLWdtaXIuanBnP3Y9MTc3OTM0NjYyNg.avif"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"", ""lazy"": ""loading""}"
3481,3477,div,,event_details,3,"Make a Pup May 24 | Mumbai, India","{""class"": ""event_details""}"
3482,3481,div,,event_name,0,Make a Pup,"{""class"": ""event_name""}"
3483,3481,div,,date_and_city,3,"May 24 | Mumbai, India","{""class"": ""date_and_city""}"
3484,3483,div,,,1,May 24,{}
3485,3484,div,,event_date_time,0,May 24,"{""class"": ""event_date_time""}"
3486,3483,div,,event_location,0,|,"{""class"": ""event_location""}"
3487,3483,div,,event_location,2,"Mumbai, India","{""class"": ""event_location""}"
3488,3487,span,,,0,Mumbai,{}
3489,3487,span,,,0,", India",{}
3490,3481,div,,event_ticket_wrapper,0,,"{""class"": ""event_ticket_wrapper""}"
3491,2376,div,,event_card,1,"Trippy Art Date - Mumbai May 23 | Mumbai, India","{""class"": ""event_card""}"
3492,3491,a,,,2,"Trippy Art Date - Mumbai May 23 | Mumbai, India","{""href"": ""https://allevents.in/mumbai/event/3900030065184032?ref=quicksearch-t-events"", ""target"": ""_blank""}"
3493,3492,div,,event_pic,1,,"{""class"": ""event_pic""}"
3494,3493,div,,event_thumbnail,1,,"{""class"": ""event_thumbnail""}"
3495,3494,img,,,0,,"{""alt"": ""Trippy Art Date - Mumbai"", ""data-src"": ""https://cdn-ip.allevents.in/s/rs:fill:500:250/g:sm/sh:100/aHR0cHM6Ly9jZG4tYXouYWxsZXZlbnRzLmluL2V2ZW50czYvYmFubmVycy8wZTlhNzVmMC01MzMyLTExZjEtOTQ1My01OWJhNDM3Y2RmNDEtcmltZy13MTIwMC1oNjAwLWRjMDQwMzAzLWdtaXIuanBnP3Y9MTc3OTE2MDk4OA.avif"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"", ""lazy"": ""loading""}"
3496,3492,div,,event_details,3,"Trippy Art Date - Mumbai May 23 | Mumbai, India","{""class"": ""event_details""}"
3497,3496,div,,event_name,0,Trippy Art Date - Mumbai,"{""class"": ""event_name""}"
3498,3496,div,,date_and_city,3,"May 23 | Mumbai, India","{""class"": ""date_and_city""}"
3499,3498,div,,,1,May 23,{}
3500,3499,div,,event_date_time,0,May 23,"{""class"": ""event_date_time""}"
3501,3498,div,,event_location,0,|,"{""class"": ""event_location""}"
3502,3498,div,,event_location,2,"Mumbai, India","{""class"": ""event_location""}"
3503,3502,span,,,0,Mumbai,{}
3504,3502,span,,,0,", India",{}
3505,3496,div,,event_ticket_wrapper,0,,"{""class"": ""event_ticket_wrapper""}"
3506,2376,div,,event_card,1,"Clay Miniature Magnet Date - Mumbai May 24 | Mumbai, India","{""class"": ""event_card""}"
3507,3506,a,,,2,"Clay Miniature Magnet Date - Mumbai May 24 | Mumbai, India","{""href"": ""https://allevents.in/mumbai/event/3900030060800300?ref=quicksearch-t-events"", ""target"": ""_blank""}"
3508,3507,div,,event_pic,1,,"{""class"": ""event_pic""}"
3509,3508,div,,event_thumbnail,1,,"{""class"": ""event_thumbnail""}"
3510,3509,img,,,0,,"{""alt"": ""Clay Miniature Magnet Date - Mumbai"", ""data-src"": ""https://cdn-ip.allevents.in/s/rs:fill:500:250/g:sm/sh:100/aHR0cHM6Ly9jZG4tYXouYWxsZXZlbnRzLmluL2V2ZW50czIvYmFubmVycy8xOTZiMjZkMC01MzM5LTExZjEtODU2MC0wZGEzM2E1NTI4NmUtcmltZy13MTIwMC1oNjAwLWRjNGI0NjMwLWdtaXIuanBnP3Y9MTc3OTE2NDAxMw.avif"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"", ""lazy"": ""loading""}"
3511,3507,div,,event_details,3,"Clay Miniature Magnet Date - Mumbai May 24 | Mumbai, India","{""class"": ""event_details""}"
3512,3511,div,,event_name,0,Clay Miniature Magnet Date - Mumbai,"{""class"": ""event_name""}"
3513,3511,div,,date_and_city,3,"May 24 | Mumbai, India","{""class"": ""date_and_city""}"
3514,3513,div,,,1,May 24,{}
3515,3514,div,,event_date_time,0,May 24,"{""class"": ""event_date_time""}"
3516,3513,div,,event_location,0,|,"{""class"": ""event_location""}"
3517,3513,div,,event_location,2,"Mumbai, India","{""class"": ""event_location""}"
3518,3517,span,,,0,Mumbai,{}
3519,3517,span,,,0,", India",{}
3520,3511,div,,event_ticket_wrapper,0,,"{""class"": ""event_ticket_wrapper""}"
3521,2376,div,,event_card,1,"Entrepreneurs Meetup by We Founders Collab Mumbai 2026 May 23 | Mumbai, India INR 475","{""class"": ""event_card""}"
3522,3521,a,,,2,"Entrepreneurs Meetup by We Founders Collab Mumbai 2026 May 23 | Mumbai, India INR 475","{""href"": ""https://allevents.in/mumbai/event/4100029995257645?ref=quicksearch-t-events"", ""target"": ""_blank""}"
3523,3522,div,,event_pic,1,,"{""class"": ""event_pic""}"
3524,3523,div,,event_thumbnail,1,,"{""class"": ""event_thumbnail""}"
3525,3524,img,,,0,,"{""alt"": ""Entrepreneurs Meetup by We Founders Collab Mumbai 2026"", ""data-src"": ""https://cdn-ip.allevents.in/s/rs:fill:500:250/g:sm/sh:100/aHR0cHM6Ly9jZG4tYXouYWxsZXZlbnRzLmluL2V2ZW50czIvYmFubmVycy82NjU3OGYwMC01MGFiLTExZjEtODIxNS05N2QzNDNiN2NjNWEtcmltZy13MTIwMC1oNjc1LWRjNDg4ZDJhLWdtaXIuanBnP3Y9MTc3ODg4MzI1MQ.avif"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"", ""lazy"": ""loading""}"
3526,3522,div,,event_details,3,"Entrepreneurs Meetup by We Founders Collab Mumbai 2026 May 23 | Mumbai, India INR 475","{""class"": ""event_details""}"
3527,3526,div,,event_name,0,Entrepreneurs Meetup by We Founders Collab Mumbai 2026,"{""class"": ""event_name""}"
3528,3526,div,,date_and_city,3,"May 23 | Mumbai, India","{""class"": ""date_and_city""}"
3529,3528,div,,,1,May 23,{}
3530,3529,div,,event_date_time,0,May 23,"{""class"": ""event_date_time""}"
3531,3528,div,,event_location,0,|,"{""class"": ""event_location""}"
3532,3528,div,,event_location,2,"Mumbai, India","{""class"": ""event_location""}"
3533,3532,span,,,0,Mumbai,{}
3534,3532,span,,,0,", India",{}
3535,3526,div,,event_ticket_wrapper,1,INR 475,"{""class"": ""event_ticket_wrapper""}"
3536,3535,div,,event_ticket,1,INR 475,"{""class"": ""event_ticket""}"
3537,3536,div,,ticket,1,INR 475,"{""class"": ""ticket""}"
3538,3537,i,,icon-ticket-empty,0,,"{""class"": ""icon-ticket-empty""}"
3539,2376,div,,event_card,1,"Saturday Brunch Munch Punch (Comedy Show) Mumbai, India Multiple dates","{""class"": ""event_card""}"
3540,3539,a,,,2,"Saturday Brunch Munch Punch (Comedy Show) Mumbai, India Multiple dates","{""href"": ""https://allevents.in/mumbai/event/3900030044451226?ref=quicksearch-t-events"", ""target"": ""_blank""}"
3541,3540,div,,event_pic,1,,"{""class"": ""event_pic""}"
3542,3541,div,,event_thumbnail,1,,"{""class"": ""event_thumbnail""}"
3543,3542,img,,,0,,"{""alt"": ""Saturday Brunch Munch Punch (Comedy Show)"", ""data-src"": ""https://cdn-ip.allevents.in/s/rs:fill:500:250/g:sm/sh:100/aHR0cHM6Ly9jZG4tYXouYWxsZXZlbnRzLmluL2V2ZW50czkvYmFubmVycy9hYTVlODI3MC01MzIyLTExZjEtODU2MC0wZGEzM2E1NTI4NmUtcmltZy13MTIwMC1oNjAwLWRjZjZiNzJhLWdtaXIuanBnP3Y9MTc3OTE1NDM3OA.avif"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"", ""lazy"": ""loading""}"
3544,3540,div,,event_details,3,"Saturday Brunch Munch Punch (Comedy Show) Mumbai, India Multiple dates","{""class"": ""event_details""}"
3545,3544,div,,event_name,0,Saturday Brunch Munch Punch (Comedy Show),"{""class"": ""event_name""}"
3546,3544,div,,date_and_city,1,"Mumbai, India","{""class"": ""date_and_city""}"
3547,3546,div,,event_location,2,"Mumbai, India","{""class"": ""event_location""}"
3548,3547,span,,,0,Mumbai,{}
3549,3547,span,,,0,", India",{}
3550,3544,div,,event_ticket_wrapper,1,Multiple dates,"{""class"": ""event_ticket_wrapper""}"
3551,3550,div,,event_recurring,1,Multiple dates,"{""class"": ""event_recurring""}"
3552,3551,i,,icon icon-calendar mr5,0,,"{""class"": ""icon icon-calendar mr5""}"
3553,2376,div,,event_card,1,"All Star Standup Comedy Mumbai, India Multiple dates","{""class"": ""event_card""}"
3554,3553,a,,,2,"All Star Standup Comedy Mumbai, India Multiple dates","{""href"": ""https://allevents.in/mumbai/event/3900030045554703?ref=quicksearch-t-events"", ""target"": ""_blank""}"
3555,3554,div,,event_pic,1,,"{""class"": ""event_pic""}"
3556,3555,div,,event_thumbnail,1,,"{""class"": ""event_thumbnail""}"
3557,3556,img,,,0,,"{""alt"": ""All Star Standup Comedy"", ""data-src"": ""https://cdn-ip.allevents.in/s/rs:fill:500:250/g:sm/sh:100/aHR0cHM6Ly9jZG4tYXouYWxsZXZlbnRzLmluL2V2ZW50czcvYmFubmVycy8zNzJjZmFkMC01MzgwLTExZjEtYjBiNi0xMzg5NGM5Mjc0ZTctcmltZy13MTIwMC1oNjAwLWRjOGYxNzQ0LWdtaXIuanBnP3Y9MTc3OTE5NDU1Nw.avif"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"", ""lazy"": ""loading""}"
3558,3554,div,,event_details,3,"All Star Standup Comedy Mumbai, India Multiple dates","{""class"": ""event_details""}"
3559,3558,div,,event_name,0,All Star Standup Comedy,"{""class"": ""event_name""}"
3560,3558,div,,date_and_city,1,"Mumbai, India","{""class"": ""date_and_city""}"
3561,3560,div,,event_location,2,"Mumbai, India","{""class"": ""event_location""}"
3562,3561,span,,,0,Mumbai,{}
3563,3561,span,,,0,", India",{}
3564,3558,div,,event_ticket_wrapper,1,Multiple dates,"{""class"": ""event_ticket_wrapper""}"
3565,3564,div,,event_recurring,1,Multiple dates,"{""class"": ""event_recurring""}"
3566,3565,i,,icon icon-calendar mr5,0,,"{""class"": ""icon icon-calendar mr5""}"
3567,2376,div,,event_card,1,"Summer Camps @MuSo Mumbai, India Multiple dates","{""class"": ""event_card""}"
3568,3567,a,,,2,"Summer Camps @MuSo Mumbai, India Multiple dates","{""href"": ""https://allevents.in/mumbai/event/3900030045165315?ref=quicksearch-t-events"", ""target"": ""_blank""}"
3569,3568,div,,event_pic,1,,"{""class"": ""event_pic""}"
3570,3569,div,,event_thumbnail,1,,"{""class"": ""event_thumbnail""}"
3571,3570,img,,,0,,"{""alt"": ""Summer Camps @MuSo"", ""data-src"": ""https://cdn-ip.allevents.in/s/rs:fill:500:250/g:sm/sh:100/aHR0cHM6Ly9jZG4tYXouYWxsZXZlbnRzLmluL2V2ZW50czMvYmFubmVycy9lOTkzNzM1MC01Mjk3LTExZjEtYjIzMi00NTZjMWUxZjA0MTctcmltZy13MTIwMC1oNjAwLWRjNWJiNmUzLWdtaXIuanBnP3Y9MTc3OTA5NDc4NA.avif"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"", ""lazy"": ""loading""}"
3572,3568,div,,event_details,3,"Summer Camps @MuSo Mumbai, India Multiple dates","{""class"": ""event_details""}"
3573,3572,div,,event_name,0,Summer Camps @MuSo,"{""class"": ""event_name""}"
3574,3572,div,,date_and_city,1,"Mumbai, India","{""class"": ""date_and_city""}"
3575,3574,div,,event_location,2,"Mumbai, India","{""class"": ""event_location""}"
3576,3575,span,,,0,Mumbai,{}
3577,3575,span,,,0,", India",{}
3578,3572,div,,event_ticket_wrapper,1,Multiple dates,"{""class"": ""event_ticket_wrapper""}"
3579,3578,div,,event_recurring,1,Multiple dates,"{""class"": ""event_recurring""}"
3580,3579,i,,icon icon-calendar mr5,0,,"{""class"": ""icon icon-calendar mr5""}"
3581,2376,div,,event_card,1,"Sanity in Diversity ft. Vivek Muralidharan Mumbai, India Multiple dates","{""class"": ""event_card""}"
3582,3581,a,,,2,"Sanity in Diversity ft. Vivek Muralidharan Mumbai, India Multiple dates","{""href"": ""https://allevents.in/mumbai/event/3900029805241830?ref=quicksearch-t-events"", ""target"": ""_blank""}"
3583,3582,div,,event_pic,1,,"{""class"": ""event_pic""}"
3584,3583,div,,event_thumbnail,1,,"{""class"": ""event_thumbnail""}"
3585,3584,img,,,0,,"{""alt"": ""Sanity in Diversity ft. Vivek Muralidharan"", ""data-src"": ""https://cdn-ip.allevents.in/s/rs:fill:500:250/g:sm/sh:100/aHR0cHM6Ly9jZG4tYXouYWxsZXZlbnRzLmluL2V2ZW50czUvYmFubmVycy9iOTE3OTllMC01MDMwLTExZjEtYmUzYy01ZDFmNDUwYzI3MDQtcmltZy13MTIwMC1oNjAwLWRjZjFlYWYxLWdtaXIuanBnP3Y9MTc3ODgzMDU2Mg.avif"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"", ""lazy"": ""loading""}"
3586,3582,div,,event_details,3,"Sanity in Diversity ft. Vivek Muralidharan Mumbai, India Multiple dates","{""class"": ""event_details""}"
3587,3586,div,,event_name,0,Sanity in Diversity ft. Vivek Muralidharan,"{""class"": ""event_name""}"
3588,3586,div,,date_and_city,1,"Mumbai, India","{""class"": ""date_and_city""}"
3589,3588,div,,event_location,2,"Mumbai, India","{""class"": ""event_location""}"
3590,3589,span,,,0,Mumbai,{}
3591,3589,span,,,0,", India",{}
3592,3586,div,,event_ticket_wrapper,1,Multiple dates,"{""class"": ""event_ticket_wrapper""}"
3593,3592,div,,event_recurring,1,Multiple dates,"{""class"": ""event_recurring""}"
3594,3593,i,,icon icon-calendar mr5,0,,"{""class"": ""icon icon-calendar mr5""}"
3595,2376,div,,event_card,1,"KHAN SAAB - LIVE IN CONCERT May 23 | Mumbai, India","{""class"": ""event_card""}"
3596,3595,a,,,2,"KHAN SAAB - LIVE IN CONCERT May 23 | Mumbai, India","{""href"": ""https://allevents.in/mumbai/event/3900030022276813?ref=quicksearch-t-events"", ""target"": ""_blank""}"
3597,3596,div,,event_pic,1,,"{""class"": ""event_pic""}"
3598,3597,div,,event_thumbnail,1,,"{""class"": ""event_thumbnail""}"
3599,3598,img,,,0,,"{""alt"": ""KHAN SAAB - LIVE IN CONCERT"", ""data-src"": ""https://cdn-ip.allevents.in/s/rs:fill:500:250/g:sm/sh:100/aHR0cHM6Ly9jZG4tYXouYWxsZXZlbnRzLmluL2V2ZW50czgvYmFubmVycy9lNjAwOTE4MC00YmE1LTExZjEtYWQxMC1hZjFjMDAwMGZlODItcmltZy13MTIwMC1oNjAwLWRjMDgwOTA5LWdtaXIuanBnP3Y9MTc3ODMzMTEzMg.avif"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"", ""lazy"": ""loading""}"
3600,3596,div,,event_details,3,"KHAN SAAB - LIVE IN CONCERT May 23 | Mumbai, India","{""class"": ""event_details""}"
3601,3600,div,,event_name,0,KHAN SAAB - LIVE IN CONCERT,"{""class"": ""event_name""}"
3602,3600,div,,date_and_city,3,"May 23 | Mumbai, India","{""class"": ""date_and_city""}"
3603,3602,div,,,1,May 23,{}
3604,3603,div,,event_date_time,0,May 23,"{""class"": ""event_date_time""}"
3605,3602,div,,event_location,0,|,"{""class"": ""event_location""}"
3606,3602,div,,event_location,2,"Mumbai, India","{""class"": ""event_location""}"
3607,3606,span,,,0,Mumbai,{}
3608,3606,span,,,0,", India",{}
3609,3600,div,,event_ticket_wrapper,0,,"{""class"": ""event_ticket_wrapper""}"
3610,2376,div,,event_card,1,"Deep South Blues Night Ft. The Shreya Collective May 28 | Mumbai, India","{""class"": ""event_card""}"
3611,3610,a,,,2,"Deep South Blues Night Ft. The Shreya Collective May 28 | Mumbai, India","{""href"": ""https://allevents.in/mumbai/event/3900030045218450?ref=quicksearch-t-events"", ""target"": ""_blank""}"
3612,3611,div,,event_pic,1,,"{""class"": ""event_pic""}"
3613,3612,div,,event_thumbnail,1,,"{""class"": ""event_thumbnail""}"
3614,3613,img,,,0,,"{""alt"": ""Deep South Blues Night Ft. The Shreya Collective"", ""data-src"": ""https://cdn-ip.allevents.in/s/rs:fill:500:250/g:sm/sh:100/aHR0cHM6Ly9jZG4tYXouYWxsZXZlbnRzLmluL2V2ZW50czgvYmFubmVycy83ZTg2MWI5MC01NWFjLTExZjEtYjZjYi00MTgwMmM4OTkwNjktcmltZy13MTIwMC1oNjAwLWRjMDQ5NmM0LWdtaXIuanBnP3Y9MTc3OTQzMzQ3Nw.avif"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"", ""lazy"": ""loading""}"
3615,3611,div,,event_details,3,"Deep South Blues Night Ft. The Shreya Collective May 28 | Mumbai, India","{""class"": ""event_details""}"
3616,3615,div,,event_name,0,Deep South Blues Night Ft. The Shreya Collective,"{""class"": ""event_name""}"
3617,3615,div,,date_and_city,3,"May 28 | Mumbai, India","{""class"": ""date_and_city""}"
3618,3617,div,,,1,May 28,{}
3619,3618,div,,event_date_time,0,May 28,"{""class"": ""event_date_time""}"
3620,3617,div,,event_location,0,|,"{""class"": ""event_location""}"
3621,3617,div,,event_location,2,"Mumbai, India","{""class"": ""event_location""}"
3622,3621,span,,,0,Mumbai,{}
3623,3621,span,,,0,", India",{}
3624,3615,div,,event_ticket_wrapper,0,,"{""class"": ""event_ticket_wrapper""}"
3625,2376,div,,event_card,1,"PRIXI After Dark at TAP Worli May 23 | Mumbai, India INR 499 to 999","{""class"": ""event_card""}"
3626,3625,a,,,2,"PRIXI After Dark at TAP Worli May 23 | Mumbai, India INR 499 to 999","{""href"": ""https://allevents.in/mumbai/event/4100030067365557?ref=quicksearch-t-events"", ""target"": ""_blank""}"
3627,3626,div,,event_pic,1,,"{""class"": ""event_pic""}"
3628,3627,div,,event_thumbnail,1,,"{""class"": ""event_thumbnail""}"
3629,3628,img,,,0,,"{""alt"": ""PRIXI After Dark at TAP Worli"", ""data-src"": ""https://cdn-ip.allevents.in/s/rs:fill:500:250/g:sm/sh:100/aHR0cHM6Ly9jZG4tYXouYWxsZXZlbnRzLmluL2V2ZW50czEwL2Jhbm5lcnMvZDk2MmY0NjAtNTJlNy0xMWYxLTk0NTMtNTliYTQzN2NkZjQxLXJpbWctdzEyMDAtaDY3NS1kYzFjMDEwZi1nbWlyLmpwZz92PTE3NzkxMjkxMTY.avif"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"", ""lazy"": ""loading""}"
3630,3626,div,,event_details,3,"PRIXI After Dark at TAP Worli May 23 | Mumbai, India INR 499 to 999","{""class"": ""event_details""}"
3631,3630,div,,event_name,0,PRIXI After Dark at TAP Worli,"{""class"": ""event_name""}"
3632,3630,div,,date_and_city,3,"May 23 | Mumbai, India","{""class"": ""date_and_city""}"
3633,3632,div,,,1,May 23,{}
3634,3633,div,,event_date_time,0,May 23,"{""class"": ""event_date_time""}"
3635,3632,div,,event_location,0,|,"{""class"": ""event_location""}"
3636,3632,div,,event_location,2,"Mumbai, India","{""class"": ""event_location""}"
3637,3636,span,,,0,Mumbai,{}
3638,3636,span,,,0,", India",{}
3639,3630,div,,event_ticket_wrapper,1,INR 499 to 999,"{""class"": ""event_ticket_wrapper""}"
3640,3639,div,,event_ticket,1,INR 499 to 999,"{""class"": ""event_ticket""}"
3641,3640,div,,ticket,2,INR 499 to 999,"{""class"": ""ticket""}"
3642,3641,i,,icon-ticket-empty,0,,"{""class"": ""icon-ticket-empty""}"
3643,3641,span,,hidden-phone,0,to 999,"{""class"": ""hidden-phone""}"
3644,2376,div,,event_card,1,"GOAT by Vivek Muralidharan May 23 | Mumbai, India","{""class"": ""event_card""}"
3645,3644,a,,,2,"GOAT by Vivek Muralidharan May 23 | Mumbai, India","{""href"": ""https://allevents.in/mumbai/event/3900029805241158?ref=quicksearch-t-events"", ""target"": ""_blank""}"
3646,3645,div,,event_pic,1,,"{""class"": ""event_pic""}"
3647,3646,div,,event_thumbnail,1,,"{""class"": ""event_thumbnail""}"
3648,3647,img,,,0,,"{""alt"": ""GOAT by Vivek Muralidharan"", ""data-src"": ""https://cdn-ip.allevents.in/s/rs:fill:500:250/g:sm/sh:100/aHR0cHM6Ly9jZG4tYXouYWxsZXZlbnRzLmluL2V2ZW50czYvYmFubmVycy83YmQ5OTNlMC00OGEwLTExZjEtYWY3My1kYjM2YzE5YWM0MjMtcmltZy13MTIwMC1oNjAwLWRjMWEzNTU4LWdtaXIuanBnP3Y9MTc3Nzk5ODk1Mw.avif"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"", ""lazy"": ""loading""}"
3649,3645,div,,event_details,3,"GOAT by Vivek Muralidharan May 23 | Mumbai, India","{""class"": ""event_details""}"
3650,3649,div,,event_name,0,GOAT by Vivek Muralidharan,"{""class"": ""event_name""}"
3651,3649,div,,date_and_city,3,"May 23 | Mumbai, India","{""class"": ""date_and_city""}"
3652,3651,div,,,1,May 23,{}
3653,3652,div,,event_date_time,0,May 23,"{""class"": ""event_date_time""}"
3654,3651,div,,event_location,0,|,"{""class"": ""event_location""}"
3655,3651,div,,event_location,2,"Mumbai, India","{""class"": ""event_location""}"
3656,3655,span,,,0,Mumbai,{}
3657,3655,span,,,0,", India",{}
3658,3649,div,,event_ticket_wrapper,0,,"{""class"": ""event_ticket_wrapper""}"
3659,2376,div,,event_card,1,"Queer Rated Comedy May 24 | Mumbai, India INR 399","{""class"": ""event_card""}"
3660,3659,a,,,2,"Queer Rated Comedy May 24 | Mumbai, India INR 399","{""href"": ""https://allevents.in/mumbai/event/4100030052110439?ref=quicksearch-t-events"", ""target"": ""_blank""}"
3661,3660,div,,event_pic,1,,"{""class"": ""event_pic""}"
3662,3661,div,,event_thumbnail,1,,"{""class"": ""event_thumbnail""}"
3663,3662,img,,,0,,"{""alt"": ""Queer Rated Comedy"", ""data-src"": ""https://cdn-ip.allevents.in/s/rs:fill:500:250/g:sm/sh:100/aHR0cHM6Ly9jZG4tYXouYWxsZXZlbnRzLmluL2V2ZW50czEwL2Jhbm5lcnMvMTE1YjVkZjAtNTBiMS0xMWYxLTk0MDMtYzczNGNhNzI1OGFkLXJpbWctdzEyMDAtaDY3NS1kYzJkMTY0ZS1nbWlyLmpwZz92PTE3Nzg4ODU2ODU.avif"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"", ""lazy"": ""loading""}"
